service_type,program_area,sector,classification,count,capacity,occupancy_rate
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,98,106,92.45
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,95,103,92.23
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,84,84,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,77,78,98.72
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,101,103,98.06
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,61,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,103,105,98.1
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,108,109,99.08
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,103,106,97.17
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,102,102,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,102,102,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,93,98.92
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,100,100,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,48,48,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,92,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,97,97,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,48,48,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,92,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,98,98,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,48,48,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,92,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,96,101,95.05
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,85,85,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,92,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,62,98.39
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,100,100,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,87,87,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,92,92,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,61,62,98.39
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,98,99,98.99
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,98,98,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,69,98.55
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,70,98.57
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,97,97,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,29,30,96.67
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,35,35,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,10,11,90.91
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,68,69,98.55
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,94,94,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,33,35,94.29
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,11,72.73
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,69,69,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,94,94,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,72,72,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,32,35,91.43
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,78,78,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,62,62,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,5,5,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,8,11,72.73
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,67,69,97.1
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,70,70,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,94,95,98.95
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,86,86,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Emergency,49,49,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,30,30,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,71,71,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,94,94,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,32,32,100
Shelter,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Top Bunk Contingency Space,Base Program - Refugee,Mixed Adult,Emergency,8,8,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,93,93,100
Shelter,Base Shelter and Overnight Services System,Mixed Adult,Transitional,34,35,97.14
24-Hour Respite Site,Base Shelter and Overnight Services System,Mixed Adult,Emergency,77,78,98.72
